F1,Avg Train Time,Avg Test Time,CLF,Feature Finder,Convert Grey,RootSIFT,PCA First,K Clusters,PCA Ratio,TF-IDF,Incremental Threshold
0.522666666667,3.75278177261,3.15771079063,PassiveAggressiveClassifier,ORB,False,False,True,200.0,0.25,False,20.0
0.52,3.53901047707,2.87854104042,Perceptron,ORB,True,False,True,100.0,0.75,True,25.0
0.516,2.92228193283,2.74871573448,BernoulliNB,ORB,False,False,True,50.0,0.75,False,25.0
0.514666666667,4.28864207268,3.20647726059,BernoulliNB,ORB,False,False,True,200.0,1.0,False,20.0
0.514666666667,3.14818153381,2.87677755356,PassiveAggressiveClassifier,ORB,False,False,True,100.0,0.5,False,15.0
0.513333333333,2.96014909744,2.76217260361,PassiveAggressiveClassifier,ORB,False,False,True,50.0,1.0,False,25.0
0.510666666667,4.35742740631,3.13004202843,PassiveAggressiveClassifier,ORB,False,False,True,200.0,0.5,False,25.0
0.510666666667,3.93574762344,3.13411240578,BernoulliNB,ORB,True,False,True,200.0,0.75,True,20.0
0.509333333333,4.38541040421,3.12790045738,BernoulliNB,ORB,True,False,True,200.0,0.5,False,25.0
0.508,5.27637405396,4.10432534218,PassiveAggressiveClassifier,ORB,True,True,True,200.0,1.0,False,25.0
0.506666666667,4.84863357544,4.15233616829,PassiveAggressiveClassifier,ORB,False,True,True,200.0,0.75,False,20.0
0.505333333333,5.24304537773,4.15383138657,BernoulliNB,ORB,False,True,True,200.0,0.75,True,25.0
0.504,4.02298178673,3.85487990379,PassiveAggressiveClassifier,ORB,False,True,True,100.0,0.5,True,20.0
0.504,4.53982086182,4.10725922585,PassiveAggressiveClassifier,ORB,False,True,True,200.0,0.25,False,20.0
0.502666666667,4.91144161224,4.1162276268,Perceptron,ORB,False,True,True,200.0,0.25,True,25.0
0.501333333333,3.41906518936,2.91325445175,BernoulliNB,ORB,True,False,True,100.0,0.75,True,25.0
0.501333333333,3.38166360855,3.70114712715,BernoulliNB,ORB,False,True,True,50.0,0.5,False,20.0
0.501333333333,4.02809772491,3.15740857124,Perceptron,ORB,True,False,True,200.0,0.75,True,15.0
0.5,4.45969371796,3.18112196922,BernoulliNB,ORB,False,False,True,200.0,0.75,True,25.0
0.5,3.18509082794,2.88515086174,Perceptron,ORB,False,False,True,100.0,0.25,True,15.0
0.5,4.90442247391,4.04746832848,BernoulliNB,ORB,True,True,True,200.0,0.25,True,25.0
0.5,4.73866038322,4.09644203186,PassiveAggressiveClassifier,ORB,True,True,True,200.0,0.75,False,15.0
0.498666666667,3.28935751915,2.84394159317,BernoulliNB,ORB,False,False,True,100.0,0.75,False,20.0
0.497333333333,2.64925785065,2.73351178169,BernoulliNB,ORB,False,False,True,50.0,0.75,False,10.0
0.497333333333,4.12439846992,3.17140679359,PassiveAggressiveClassifier,ORB,True,False,True,200.0,1.0,True,20.0
0.497333333333,5.50343551636,4.1381893158,PassiveAggressiveClassifier,ORB,False,True,True,200.0,0.5,False,25.0
0.496,2.7491631031,2.76162881851,BernoulliNB,ORB,False,False,True,50.0,0.5,False,25.0
0.494666666667,4.91071362495,3.30207023621,PassiveAggressiveClassifier,ORB,True,False,True,200.0,0.75,True,25.0
0.494666666667,4.78121752739,4.101217556,PassiveAggressiveClassifier,ORB,True,True,True,200.0,0.75,True,10.0
0.494666666667,4.03047084808,3.81874279976,SGDClassifier,ORB,False,True,True,100.0,0.5,False,10.0
0.494666666667,3.39992661476,2.88157606125,SGDClassifier,ORB,True,False,True,100.0,0.25,True,25.0
0.493333333333,3.89749302864,3.16292982101,SGDClassifier,ORB,False,False,True,200.0,0.25,True,20.0
0.493333333333,4.04815168381,3.80858588219,PassiveAggressiveClassifier,ORB,True,True,True,100.0,0.5,False,25.0
0.493333333333,4.82832818031,4.1616332531,SGDClassifier,ORB,False,True,True,200.0,1.0,True,20.0
0.493333333333,4.71811494827,4.09044194221,PassiveAggressiveClassifier,ORB,True,True,True,200.0,0.25,True,15.0
0.492,4.61961135864,3.18919277191,PassiveAggressiveClassifier,ORB,False,False,True,200.0,0.75,True,25.0
0.492,3.89478616714,3.83553938866,PassiveAggressiveClassifier,ORB,True,True,True,100.0,1.0,False,20.0
0.492,5.88321475983,4.12237362862,Perceptron,ORB,False,True,True,200.0,0.5,False,25.0
0.490666666667,4.23811917305,3.15473322868,Perceptron,ORB,True,False,True,200.0,1.0,False,15.0
0.489333333333,4.78217406273,4.06313467026,SGDClassifier,ORB,True,True,True,200.0,0.75,False,20.0
0.489333333333,4.07506680489,3.12081418037,BernoulliNB,ORB,True,False,True,200.0,0.5,False,20.0
0.489333333333,4.85296740532,4.14963998795,BernoulliNB,ORB,False,True,True,200.0,0.75,True,20.0
0.488,4.65958800316,4.11561923027,BernoulliNB,ORB,True,True,True,200.0,1.0,True,20.0
0.488,4.09262895584,3.86338877678,SGDClassifier,ORB,False,True,True,100.0,1.0,False,15.0
0.488,5.29304733276,4.11197419167,Perceptron,ORB,False,True,True,200.0,0.75,False,25.0
0.488,4.26675095558,3.17080492973,BernoulliNB,ORB,False,False,True,200.0,0.75,True,20.0
0.488,2.75485897064,2.7799767971,BernoulliNB,ORB,False,False,True,50.0,1.0,False,15.0
0.486666666667,3.58273425102,2.83482604027,SGDClassifier,ORB,True,False,True,100.0,0.75,False,25.0
0.486666666667,3.59504718781,2.89881162643,Perceptron,ORB,False,False,True,100.0,1.0,True,25.0
0.486666666667,4.49515776634,3.20498666763,PassiveAggressiveClassifier,ORB,False,False,True,200.0,1.0,True,25.0
0.486666666667,4.7280403614,4.09608597755,BernoulliNB,ORB,False,True,True,200.0,0.5,False,20.0
0.486666666667,5.37691597939,4.15227155685,PassiveAggressiveClassifier,ORB,False,True,True,200.0,1.0,True,25.0
0.486666666667,4.00585947037,3.81078276634,Perceptron,ORB,False,True,True,100.0,0.25,False,10.0
0.486666666667,2.38898735046,2.64951996803,Perceptron,ORB,True,False,True,25.0,0.75,False,10.0
0.485333333333,3.15797100067,2.87707023621,Perceptron,ORB,True,False,True,100.0,0.5,False,15.0
0.485333333333,4.73871974945,4.09392738342,SGDClassifier,ORB,True,True,True,200.0,0.75,True,20.0
0.485333333333,4.18613023758,3.13402042389,Perceptron,ORB,False,False,True,200.0,0.25,False,25.0
0.485333333333,3.8931333065,3.83071184158,PassiveAggressiveClassifier,ORB,True,True,True,100.0,0.75,False,20.0
0.485333333333,3.15964837074,2.90288100243,Perceptron,ORB,False,False,True,100.0,0.5,False,15.0
0.485333333333,4.83914189339,4.0021545887,PassiveAggressiveClassifier,ORB,True,True,True,200.0,0.5,False,20.0
0.485333333333,5.25121378899,4.0761988163,BernoulliNB,ORB,True,True,True,200.0,0.75,True,25.0
0.485333333333,4.71056776047,4.10940008163,PassiveAggressiveClassifier,ORB,True,True,True,200.0,1.0,False,10.0
0.484,3.44386358261,3.7035015583,SGDClassifier,ORB,True,True,True,50.0,1.0,False,20.0
0.484,2.31741580963,2.65201320648,BernoulliNB,ORB,True,False,True,25.0,0.5,False,20.0
0.484,3.06828403473,2.85808854103,BernoulliNB,ORB,True,False,True,100.0,0.75,False,20.0
0.484,5.54415502548,4.12332377434,BernoulliNB,ORB,True,True,True,200.0,0.5,False,25.0
0.484,3.33684420586,2.90195236206,PassiveAggressiveClassifier,ORB,False,False,True,100.0,0.5,True,20.0
0.484,5.07481923103,4.13266067505,SGDClassifier,ORB,True,True,True,200.0,1.0,True,25.0
0.484,3.97046217918,3.80744161606,BernoulliNB,ORB,True,True,True,100.0,0.5,True,25.0
0.482666666667,3.87960577011,3.13525075912,SGDClassifier,ORB,True,False,True,200.0,0.5,False,10.0
0.482666666667,2.91787142754,2.77852759361,BernoulliNB,ORB,False,False,True,50.0,1.0,False,20.0
0.482666666667,4.78472137451,4.14713578224,Perceptron,ORB,False,True,True,200.0,1.0,False,20.0
0.482666666667,3.82617340088,3.83664784431,SGDClassifier,ORB,False,True,True,100.0,0.25,False,20.0
0.482666666667,3.95881943703,3.78969225883,PassiveAggressiveClassifier,ORB,True,True,True,100.0,0.5,False,15.0
0.481333333333,3.74874424934,3.70550508499,BernoulliNB,ORB,False,True,True,50.0,0.5,False,25.0
0.481333333333,3.17503437996,2.91464705467,BernoulliNB,ORB,True,False,True,100.0,1.0,True,20.0
0.481333333333,4.49573225975,3.22159457207,SGDClassifier,ORB,False,False,True,200.0,1.0,False,20.0
0.481333333333,4.07086501122,3.79795103073,PassiveAggressiveClassifier,ORB,True,True,True,100.0,0.5,True,25.0
0.481333333333,2.56876058578,2.69840741158,PassiveAggressiveClassifier,ORB,False,False,True,25.0,0.5,False,25.0
0.481333333333,5.06172399521,4.06942076683,BernoulliNB,ORB,True,True,True,200.0,0.75,False,25.0
0.481333333333,2.5372616291,2.68272051811,SGDClassifier,ORB,True,False,True,25.0,0.75,False,25.0
0.48,4.51752839088,3.15463638306,BernoulliNB,ORB,True,False,True,200.0,1.0,True,25.0
0.48,4.49069457054,4.09881634712,Perceptron,ORB,True,True,True,200.0,0.5,False,10.0
0.48,4.99844665527,4.05903377533,PassiveAggressiveClassifier,ORB,False,True,True,200.0,0.25,True,20.0
0.478666666667,3.19273076057,2.89278697968,Perceptron,ORB,False,False,True,100.0,0.5,True,25.0
0.478666666667,2.87958335876,2.72134737968,BernoulliNB,ORB,True,False,True,50.0,1.0,False,25.0
0.477333333333,3.14809446335,2.89658579826,PassiveAggressiveClassifier,ORB,True,False,True,100.0,0.5,False,15.0
0.477333333333,4.00210614204,3.82838449478,BernoulliNB,ORB,True,True,True,100.0,0.75,False,15.0
0.477333333333,3.377318573,3.7027141571,BernoulliNB,ORB,True,True,True,50.0,0.75,False,20.0
0.477333333333,4.66532936096,4.12857699394,PassiveAggressiveClassifier,ORB,False,True,True,200.0,0.75,True,10.0
0.477333333333,3.36294007301,3.73304343224,BernoulliNB,ORB,False,True,True,50.0,0.25,False,20.0
0.477333333333,3.74302449226,3.74115586281,SGDClassifier,ORB,False,True,True,50.0,1.0,False,25.0
0.476,4.04080104828,3.15765948296,BernoulliNB,ORB,False,False,True,200.0,0.5,False,15.0
0.476,2.56428704262,2.70138659477,BernoulliNB,ORB,False,False,True,25.0,0.75,False,25.0
0.476,3.4399895668,3.65661301613,SGDClassifier,ORB,False,True,True,25.0,1.0,False,25.0
0.474666666667,3.14133415222,3.63001980782,Perceptron,ORB,True,True,True,25.0,1.0,False,20.0
0.474666666667,4.38486633301,3.14975013733,SGDClassifier,ORB,False,False,True,200.0,0.25,False,25.0
0.474666666667,3.4830121994,3.73829436302,PassiveAggressiveClassifier,ORB,False,True,True,50.0,1.0,False,5.0
0.474666666667,4.43696713448,3.18313598633,Perceptron,ORB,False,False,True,200.0,0.75,False,25.0
0.474666666667,3.14998116493,2.85968742371,Perceptron,ORB,False,False,True,100.0,0.5,False,25.0
0.473333333333,4.71869034767,4.01545276642,SGDClassifier,ORB,False,True,True,200.0,0.25,True,15.0
0.473333333333,4.21216611862,3.17307486534,Perceptron,ORB,False,False,True,200.0,0.75,False,20.0
0.473333333333,4.22034683228,3.14152531624,SGDClassifier,ORB,True,False,True,200.0,0.5,True,25.0
0.473333333333,4.58615021706,3.97421603203,PassiveAggressiveClassifier,ORB,False,True,True,100.0,0.5,False,25.0
0.473333333333,3.80586371422,3.83111963272,BernoulliNB,ORB,True,True,True,100.0,1.0,True,20.0
0.472,3.38130989075,3.70303416252,PassiveAggressiveClassifier,ORB,False,True,True,50.0,0.25,False,20.0
0.472,3.318110466,3.6260846138,Perceptron,ORB,False,True,True,25.0,0.5,False,15.0
0.472,4.75260667801,3.2128900528,Perceptron,ORB,True,False,True,200.0,1.0,True,25.0
0.472,4.28933343887,3.16452264786,SGDClassifier,ORB,False,False,True,200.0,0.75,False,20.0
0.470666666667,3.58974690437,2.90629396439,PassiveAggressiveClassifier,ORB,False,False,True,100.0,0.75,True,25.0
0.470666666667,3.46378011703,3.55622377396,SGDClassifier,ORB,False,True,True,25.0,0.75,False,25.0
0.470666666667,3.99614305496,3.12779102325,BernoulliNB,ORB,False,False,True,200.0,0.5,False,20.0
0.470666666667,4.46744961739,3.79314017296,BernoulliNB,ORB,False,True,True,100.0,0.25,False,25.0
0.470666666667,4.25734386444,3.14496326447,Perceptron,ORB,False,False,True,200.0,0.5,False,25.0
0.470666666667,5.30598015785,4.13293056488,BernoulliNB,ORB,False,True,True,200.0,0.5,False,25.0
0.470666666667,4.70462417603,4.12319846153,BernoulliNB,ORB,False,True,True,200.0,0.25,True,20.0
0.469333333333,3.93278112411,3.89251523018,Perceptron,ORB,False,True,True,100.0,1.0,True,20.0
0.469333333333,4.78063483238,4.02030687332,PassiveAggressiveClassifier,ORB,False,True,True,200.0,0.25,False,15.0
0.469333333333,3.07666344643,2.86766958237,Perceptron,ORB,True,False,True,100.0,0.5,False,20.0
0.469333333333,5.23784279823,4.14805860519,SGDClassifier,ORB,True,True,True,200.0,1.0,False,25.0
0.469333333333,4.18385148048,3.81112866402,BernoulliNB,ORB,True,True,True,100.0,0.5,False,25.0
0.469333333333,2.62998313904,2.71745357513,BernoulliNB,ORB,True,False,True,50.0,0.5,False,20.0
0.468,3.42334499359,3.68628005981,SGDClassifier,ORB,True,True,True,50.0,0.75,False,20.0
0.468,4.69669046402,4.10426397324,PassiveAggressiveClassifier,ORB,True,True,True,200.0,1.0,True,10.0
0.468,4.76849017143,4.14607863426,BernoulliNB,ORB,False,True,True,200.0,0.75,False,20.0
0.468,3.51071343422,3.70408363342,Perceptron,ORB,True,True,True,50.0,0.5,False,10.0
0.468,4.77431225777,4.05721101761,BernoulliNB,ORB,True,True,True,200.0,0.5,True,15.0
0.468,4.49117155075,4.06290340424,PassiveAggressiveClassifier,ORB,True,True,True,200.0,0.5,True,20.0
0.468,3.58168706894,2.92121863365,Perceptron,ORB,False,False,True,100.0,0.75,False,25.0
0.468,4.8543161869,4.08202562332,SGDClassifier,ORB,True,True,True,200.0,0.5,True,15.0
0.468,3.52542929649,3.72012033463,SGDClassifier,ORB,True,True,True,50.0,1.0,False,15.0
0.468,4.3810778141,3.84562416077,PassiveAggressiveClassifier,ORB,True,True,True,100.0,1.0,False,25.0
0.466666666667,3.47325758934,2.85083060265,SGDClassifier,ORB,True,False,True,100.0,1.0,False,25.0
0.466666666667,3.65022892952,3.68961415291,Perceptron,ORB,False,True,True,50.0,0.25,False,25.0
0.466666666667,3.05210943222,2.77244920731,Perceptron,ORB,True,False,True,50.0,0.5,False,25.0
0.466666666667,4.10880932808,3.16505799294,SGDClassifier,ORB,True,False,True,200.0,1.0,False,15.0
0.465333333333,2.72748408318,2.75325756073,BernoulliNB,ORB,False,False,True,50.0,0.75,False,15.0
0.465333333333,2.67071943283,2.73714761734,PassiveAggressiveClassifier,ORB,True,False,True,50.0,0.75,False,20.0
0.465333333333,3.53534698486,2.90077319145,BernoulliNB,ORB,False,False,True,100.0,0.75,True,25.0
0.465333333333,3.54234480858,3.68805356026,Perceptron,ORB,True,True,True,50.0,0.25,False,25.0
0.465333333333,2.94166359901,2.85186357498,BernoulliNB,ORB,True,False,True,100.0,0.25,True,20.0
0.465333333333,4.46947817802,4.12615766525,BernoulliNB,ORB,False,True,True,200.0,0.5,True,20.0
0.465333333333,3.85677995682,3.80715155602,BernoulliNB,ORB,True,True,True,100.0,0.25,False,20.0
0.465333333333,4.0130988121,3.16832742691,Perceptron,ORB,True,False,True,200.0,1.0,True,20.0
0.464,3.15374774933,2.92320418358,BernoulliNB,ORB,False,False,True,100.0,1.0,False,20.0
0.464,3.86926860809,3.80665535927,Perceptron,ORB,True,True,True,100.0,1.0,False,20.0
0.464,5.253510952,4.10845756531,PassiveAggressiveClassifier,ORB,True,True,True,200.0,0.5,True,25.0
0.464,5.58081378937,4.10552620888,Perceptron,ORB,True,True,True,200.0,0.75,False,25.0
0.464,2.68874940872,2.85131216049,SGDClassifier,ORB,False,False,True,50.0,0.75,False,5.0
0.464,3.39557986259,3.61229667664,Perceptron,ORB,True,True,True,25.0,0.25,False,25.0
0.464,3.40186319351,3.60478005409,BernoulliNB,ORB,True,True,True,25.0,0.25,False,25.0
0.464,4.28627910614,3.14854660034,BernoulliNB,ORB,True,False,True,200.0,0.5,True,25.0
0.464,4.77668814659,4.13269872665,SGDClassifier,ORB,False,True,True,200.0,0.5,False,20.0
0.464,4.14348430634,3.15034651756,PassiveAggressiveClassifier,ORB,True,False,True,200.0,0.75,False,15.0
0.462666666667,3.11375145912,2.88678197861,BernoulliNB,ORB,True,False,True,100.0,0.5,True,20.0
0.462666666667,4.43551645279,4.09831357002,Perceptron,ORB,False,True,True,200.0,0.5,True,10.0
0.462666666667,4.62421002388,4.1734099865,Perceptron,ORB,False,True,True,200.0,1.0,True,20.0
0.462666666667,3.5685133934,3.71726441383,PassiveAggressiveClassifier,ORB,False,True,True,50.0,0.25,False,15.0
0.462666666667,3.39207119942,3.69878287315,SGDClassifier,ORB,False,True,True,50.0,0.5,False,20.0
0.462666666667,4.01775665283,3.10976085663,SGDClassifier,ORB,True,False,True,200.0,0.5,False,20.0
0.461333333333,2.77033715248,2.7337082386,BernoulliNB,ORB,True,False,True,50.0,0.25,False,25.0
0.461333333333,4.06437382698,3.1682706356,PassiveAggressiveClassifier,ORB,False,False,True,200.0,0.5,False,15.0
0.461333333333,3.71495881081,3.67142782211,BernoulliNB,ORB,True,True,True,25.0,0.75,False,25.0
0.461333333333,3.25536060333,3.62382850647,SGDClassifier,ORB,False,True,True,25.0,0.5,False,10.0
0.461333333333,4.49860577583,4.07811965942,PassiveAggressiveClassifier,ORB,True,True,True,200.0,0.25,False,5.0
0.461333333333,3.06655845642,2.83758602142,SGDClassifier,ORB,True,False,True,100.0,0.5,False,20.0
0.46,3.19889879227,3.64027462006,SGDClassifier,ORB,False,True,True,25.0,0.5,False,20.0
0.46,4.23060917854,3.8693675518,PassiveAggressiveClassifier,ORB,False,True,True,100.0,0.75,True,25.0
0.46,3.50693235397,3.67924194336,BernoulliNB,ORB,True,True,True,50.0,0.5,False,15.0
0.46,4.11231918335,3.76602039337,PassiveAggressiveClassifier,ORB,False,True,True,100.0,0.75,True,15.0
0.46,5.23727021217,4.14420433044,Perceptron,ORB,False,True,True,200.0,0.75,True,25.0
0.46,4.55229172707,4.15398216248,SGDClassifier,ORB,False,True,True,200.0,0.5,True,5.0
0.46,3.22710499763,2.91594905853,BernoulliNB,ORB,False,False,True,100.0,1.0,False,15.0
0.46,4.72285199165,3.19886379242,SGDClassifier,ORB,False,False,True,200.0,1.0,False,25.0
0.46,3.03338422775,2.90197558403,BernoulliNB,ORB,False,False,True,100.0,0.5,True,20.0
0.46,2.58480019569,2.67809824944,PassiveAggressiveClassifier,ORB,True,False,True,25.0,1.0,False,25.0
0.46,3.08977665901,2.85375642776,SGDClassifier,ORB,True,False,True,100.0,0.75,True,20.0
0.46,3.24064540863,3.63758807182,SGDClassifier,ORB,True,True,True,25.0,0.75,False,10.0
0.46,3.13436398506,2.90215940475,SGDClassifier,ORB,False,False,True,100.0,0.5,True,15.0
0.458666666667,3.0674841404,2.89412941933,PassiveAggressiveClassifier,ORB,True,False,True,100.0,0.5,False,10.0
0.458666666667,3.45180702209,3.71677942276,BernoulliNB,ORB,False,True,True,50.0,1.0,False,20.0
0.458666666667,3.49984378815,2.90614681244,PassiveAggressiveClassifier,ORB,False,False,True,100.0,1.0,False,25.0
0.458666666667,4.33153805733,3.85260519981,PassiveAggressiveClassifier,ORB,True,True,True,100.0,1.0,True,25.0
0.458666666667,3.83224816322,3.74903717041,Perceptron,ORB,True,True,True,100.0,1.0,False,5.0
0.458666666667,4.6226295948,3.99966778755,PassiveAggressiveClassifier,ORB,True,True,True,200.0,0.25,False,10.0
0.458666666667,4.30986776352,3.14647598267,PassiveAggressiveClassifier,ORB,True,False,True,200.0,0.25,True,25.0
0.457333333333,3.44450602531,2.89060254097,PassiveAggressiveClassifier,ORB,False,False,True,100.0,0.75,False,25.0
0.457333333333,4.60106854439,3.20184736252,BernoulliNB,ORB,False,False,True,200.0,1.0,True,25.0
0.457333333333,4.18806200027,3.84853239059,PassiveAggressiveClassifier,ORB,False,True,True,100.0,1.0,True,25.0
0.457333333333,3.75001277924,3.70754394531,SGDClassifier,ORB,True,True,True,50.0,1.0,False,25.0
0.457333333333,3.41341614723,3.60202898979,BernoulliNB,ORB,True,True,True,25.0,0.5,False,15.0
0.457333333333,4.22623066902,3.18333802223,BernoulliNB,ORB,False,False,True,200.0,1.0,False,15.0
0.457333333333,4.82385621071,4.10349035263,SGDClassifier,ORB,False,True,True,200.0,0.25,False,15.0
0.457333333333,3.22153091431,2.91001935005,BernoulliNB,ORB,False,False,True,100.0,0.75,False,15.0
0.457333333333,2.70141243935,2.76822299957,BernoulliNB,ORB,False,False,True,50.0,1.0,False,10.0
0.457333333333,2.49075336456,2.70031557083,Perceptron,ORB,False,False,True,25.0,0.75,False,20.0
0.457333333333,4.73968234062,4.00041055679,SGDClassifier,ORB,True,True,True,200.0,0.5,True,20.0
0.457333333333,3.32331619263,2.89297780991,Perceptron,ORB,False,False,True,100.0,0.25,True,25.0
0.457333333333,3.88297762871,3.81429629326,SGDClassifier,ORB,True,True,True,100.0,0.75,True,20.0
0.456,2.77358260155,2.71122860909,SGDClassifier,ORB,False,False,True,50.0,0.25,False,25.0
0.456,2.56755905151,2.69137802124,BernoulliNB,ORB,True,False,True,25.0,0.75,False,25.0
0.456,3.52580518723,3.71471118927,PassiveAggressiveClassifier,ORB,False,True,True,50.0,1.0,False,10.0
0.456,2.21965022087,2.65924606323,BernoulliNB,ORB,True,False,True,25.0,0.25,False,20.0
0.456,4.69901561737,4.09300546646,BernoulliNB,ORB,True,True,True,200.0,0.5,True,20.0
0.456,3.35266599655,3.56524682045,SGDClassifier,ORB,True,True,True,25.0,0.25,False,5.0
0.456,5.22586112022,4.07012758255,PassiveAggressiveClassifier,ORB,True,True,True,200.0,0.5,False,25.0
0.456,2.96312122345,2.84361701012,SGDClassifier,ORB,True,False,True,100.0,0.25,True,10.0
0.456,4.17855863571,3.77272458076,BernoulliNB,ORB,True,True,True,100.0,1.0,False,25.0
0.456,3.02864336967,2.89857978821,SGDClassifier,ORB,True,False,True,100.0,0.75,False,20.0
0.454666666667,3.1707968235,2.89671401978,Perceptron,ORB,False,False,True,100.0,1.0,True,20.0
0.454666666667,4.04090719223,3.84684481621,Perceptron,ORB,True,True,True,100.0,1.0,False,15.0
0.454666666667,4.7932902813,4.01757836342,BernoulliNB,ORB,True,True,True,200.0,0.25,False,25.0
0.454666666667,3.09321680069,2.90012059212,Perceptron,ORB,True,False,True,100.0,0.75,False,10.0
0.454666666667,2.59944033623,2.72463579178,Perceptron,ORB,False,False,True,25.0,0.5,False,25.0
0.454666666667,4.69098958969,3.92311635017,Perceptron,ORB,False,True,True,100.0,1.0,True,25.0
0.454666666667,3.93138017654,3.78801803589,SGDClassifier,ORB,False,True,True,100.0,0.75,False,20.0
0.454666666667,4.21436114311,3.79754953384,BernoulliNB,ORB,True,True,True,100.0,1.0,True,25.0
0.454666666667,2.63764066696,2.75873360634,PassiveAggressiveClassifier,ORB,True,False,True,50.0,0.75,False,15.0
0.454666666667,2.69229383469,2.75948414803,BernoulliNB,ORB,False,False,True,50.0,1.0,True,20.0
0.453333333333,3.47657337189,3.71355438232,Perceptron,ORB,True,True,True,50.0,0.75,False,10.0
0.453333333333,3.93199567795,3.74278054237,SGDClassifier,ORB,True,True,True,100.0,1.0,False,15.0
0.453333333333,3.68616580963,3.7150988102,BernoulliNB,ORB,True,True,True,50.0,1.0,False,10.0
0.453333333333,3.80517058372,3.18848190308,PassiveAggressiveClassifier,ORB,False,False,True,200.0,1.0,False,5.0
0.453333333333,3.77298436165,3.16170244217,SGDClassifier,ORB,False,False,True,200.0,0.5,True,5.0
0.453333333333,5.23437099457,4.08014974594,Perceptron,ORB,False,True,True,200.0,0.5,True,25.0
0.453333333333,3.21740293503,2.9070502758,PassiveAggressiveClassifier,ORB,False,False,True,100.0,0.75,True,20.0
0.453333333333,5.03220057487,3.33832564354,BernoulliNB,ORB,False,False,True,200.0,1.0,False,25.0
0.453333333333,4.26175069809,3.1521709919,SGDClassifier,ORB,True,False,True,200.0,0.25,True,25.0
0.453333333333,3.91332936287,3.17192625999,SGDClassifier,ORB,False,False,True,200.0,0.5,True,20.0
0.453333333333,5.6766108036,4.19234018326,Perceptron,ORB,False,True,True,200.0,1.0,False,25.0
0.453333333333,4.14782938957,3.15190820694,Perceptron,ORB,True,False,True,200.0,0.5,True,15.0
0.452,2.7559648037,2.76754937172,PassiveAggressiveClassifier,ORB,False,False,True,50.0,0.75,True,15.0
0.452,3.85594301224,3.82210464478,BernoulliNB,ORB,True,True,True,100.0,0.25,True,20.0
0.452,3.71669564247,3.81554679871,SGDClassifier,ORB,True,True,True,100.0,0.25,False,10.0
0.452,3.07437877655,2.8963804245,PassiveAggressiveClassifier,ORB,False,False,True,100.0,0.25,False,10.0
0.452,4.31051883698,3.16791782379,PassiveAggressiveClassifier,ORB,False,False,True,200.0,1.0,True,20.0
0.452,4.11310019493,3.17017912865,BernoulliNB,ORB,True,False,True,200.0,1.0,False,20.0
0.452,3.98295693398,3.12600536346,PassiveAggressiveClassifier,ORB,True,False,True,200.0,0.25,False,10.0
0.452,2.29077196121,2.67872781754,PassiveAggressiveClassifier,ORB,False,False,True,25.0,0.25,False,20.0
0.450666666667,3.11732344627,2.89010977745,PassiveAggressiveClassifier,ORB,False,False,True,100.0,0.5,True,15.0
0.450666666667,4.08033642769,3.78786239624,BernoulliNB,ORB,False,True,True,100.0,0.5,False,15.0
0.450666666667,4.93878974915,4.1167555809,PassiveAggressiveClassifier,ORB,False,True,True,200.0,0.5,True,15.0
0.450666666667,2.70779724121,2.72897696495,BernoulliNB,ORB,True,False,True,50.0,0.5,False,15.0
0.450666666667,3.9211689949,3.17918338776,BernoulliNB,ORB,False,False,True,200.0,0.5,True,10.0
0.450666666667,3.42468261719,3.74692516327,SGDClassifier,ORB,False,True,True,50.0,1.0,False,20.0
0.450666666667,3.62072644234,3.11779313087,SGDClassifier,ORB,True,False,True,200.0,0.25,False,20.0
